NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
36,0,0.36103,53.854398,28.27745,5.238625,15.208315,3.342669999,1.15E-09
36,1,0.287921,33.017222,27.603201,4.238904,15.119636,3.238091,1.46E-09
36,2,0.315223,30.934891,27.598692,4.465957,15.165644,3.163248,6.14E-10
36,3,0.296687,32.272739,27.940997,4.244595,15.199749,3.192854,3.78E-09
36,4,0.331650001,31.873586,28.006326,4.314799,15.073558,3.081742,1.29E-09
36,5,0.262071,31.524167,27.907403,4.277057,15.215007,3.273899,6.78E-10
36,6,0.314862,31.749118,27.869661,5.010063,15.408187,3.203925,1.08E-09
36,7,0.317547,32.200079,27.5086,4.335258001,15.010496,3.163117,1.40E-09
36,8,0.476331,31.558994,27.87948,4.316984,15.088376,3.16481,8.01E-10
36,9,0.297758999,30.999253,27.802853,4.323956,15.084148,3.144522,6.77E-10
36,10,0.255218,30.936724,27.730705,4.276956,15.07477,3.121377,1.31E-09
36,11,0.306767,30.983053,27.730915,4.255576,15.03797,3.096259,1.15E-09
36,12,0.258384001,31.14885,27.597721,4.236158999,15.028071,3.084377,9.44E-10
36,13,0.283873001,31.156605,27.600847,4.340719001,14.955081,3.110687,4.67E-09
36,14,0.259817,31.563793,27.639922,4.261286001,14.994816,3.072614,2.64E-09
36,15,0.295285,31.669996,27.632177,4.33589,15.073648,3.209164999,2.41E-09
36,16,0.271137999,31.022238,27.532195,4.301654,15.005277,3.130996,1.97E-09
36,17,0.353145,31.386714,27.476409,4.263420999,14.939511,3.086751,6.81E-10
36,18,0.306246,31.086831,27.768638,4.301915,14.986961,3.156665,7.49E-09
36,19,0.264777,32.242641,27.979812,4.306223,15.076873,3.112751,8.24E-10
36,20,0.26685,31.552903,27.697121,4.301283,15.626304,3.131836999,1.73E-09
36,21,0.295595,31.37379,27.559474,4.272488,14.936085,3.124233,1.06E-09
36,22,0.293321,31.723408,27.564668,4.414089,15.088486,3.083785,1.04E-09
36,23,0.356862,31.419512,27.594515,4.23684,15.066153,3.094776,1.44E-09
36,24,0.292369,31.50449,27.506657,4.282306,14.779655,3.028098999,1.05E-09
36,25,0.255939,31.591777,27.911922,4.272247,15.249143,3.158478,1.31E-09
36,26,0.260438,32.042799,27.501757,4.282627,15.047096,3.103884,1.93E-09
36,27,0.264555,31.922439,27.950876,4.220579001,15.507854,3.135163,2.11E-09
36,28,0.266059,31.540739,27.897428,4.293208,14.961403,3.11207,1.23E-09
36,29,0.262982,31.415088,27.924365,4.408809001,15.584564,3.315108001,6.36E-09
36,30,0.283171,31.302323,27.63874,4.202895,15.044812,3.127238,1.12E-09
36,31,0.267040999,31.326219,27.583143,4.401585,14.92831,3.079598,2.16E-09
36,32,0.262411,31.397024,27.526535,4.237041,15.079469,3.078405,5.82E-10
36,33,0.290695,31.261686,27.921089,4.4983,15.097944,3.220678,1.17E-09
36,34,0.314572,31.073436,27.869321,4.286395,15.099938,3.143289,2.38E-09
36,35,0.295635,31.230592,27.825961,4.249584999,15.033841,3.123742001,7.16E-10
36,36,0.294683,31.505592,27.70398,4.314529,15.096817,3.086831,6.83E-10
36,37,0.245309,31.468531,28.091384,4.31546,15.082795,3.158437999,9.12E-10
36,38,0.294083,31.605799,27.800193,4.227341,15.079769,3.15451,6.48E-10
36,39,0.412503,31.129868,28.20128,4.280644,14.958798,3.111078,5.76E-09
36,40,0.34504,31.706035,27.697071,4.339286,15.108915,3.176663,6.18E-10
36,41,0.282159,31.737876,27.959493,4.240727,14.994967,3.069308001,2.97E-09
36,42,0.285957,31.894411,27.627027,4.32056,15.108674,3.153018,7.36E-10
36,43,0.352224,31.981753,27.615565,4.314178001,15.081232,3.103954,1.20E-09
36,44,0.263174,31.728338,27.799787,4.411043,15.024143,3.243636001,9.19E-10
36,45,0.263815,31.370263,27.711158,4.339075,15.0228,3.108503,1.15E-09
36,46,0.258674,31.128782,27.941228,4.245066,15.095069,3.132528001,9.59E-10
36,47,0.263944999,31.478861,27.605797,4.25258,15.061555,3.124193,6.87E-10
36,48,0.265318,31.568071,27.491057,4.305251,14.992643,3.15979,7.55E-10
36,49,0.357663,31.900908,28.026676,4.485465,15.266326,3.179629,2.97E-09
36,50,0.288812,31.816902,27.426704,4.264062,14.963517,3.104896,9.71E-10
36,51,0.276409,30.886184,28.020009,4.323165,15.137881,3.145243,2.20E-09
36,52,0.292449,31.350646,27.698944,4.402496001,15.503981,3.22168,7.07E-10
36,53,0.286909,31.505733,27.809746,4.269302,15.078637,3.165081,1.07E-09
36,54,0.263704,32.039432,27.739702,4.27842,15.147619,3.169329,9.65E-10
36,55,0.274966,31.553013,28.037642,4.247631,15.460442,3.083184,1.24E-09
36,56,0.283492,31.709612,27.725425,4.282217,14.981402,3.063236,6.75E-10
36,57,0.255138,31.757934,27.52354,4.254022,14.914573,3.126467,6.32E-10
36,58,0.288671999,32.237156,27.692632,4.250516,15.089127,3.148799,8.78E-10
36,59,0.325331,31.739489,28.60689,4.490445001,15.32102,3.14911,2.27E-09
36,60,0.277,32.58499,28.00559,4.843681,15.05904,3.109495,1.64E-09
36,61,0.282229,31.41585,27.700537,4.29413,15.028661,3.172895999,1.51E-09
36,62,0.288231,31.663775,27.680419,4.301413,15.049401,3.176062,7.53E-10
36,63,0.296726999,31.90755,27.652916,4.336460001,15.138512,3.157006,5.75E-10
36,64,0.304351999,31.183466,27.56029,4.231039,15.063679,3.121077,1.28E-09
36,65,0.28772,30.90831,27.58979,4.57636,15.025636,3.129903,2.06E-09
36,66,0.252543,31.699613,27.721061,4.27856,15.079138,3.114955,6.33E-10
36,67,0.26164,32.032229,27.365236,4.258542,14.910185,3.04409,1.94E-09
36,68,0.261429,31.671199,27.410683,4.290492,14.920695,3.129072,3.96E-09
36,69,0.257141,31.547422,27.807327,4.337783001,15.314618,3.214024,1.22E-09
36,70,0.350486,30.95525,27.716387,4.325249,15.098465,3.134122,5.62E-10
36,71,0.284353,31.708865,27.675811,4.224777,14.95482,3.095297,5.93E-10
36,72,0.28779,31.442251,27.457403,4.242441,14.976191,3.113471999,2.92E-09
36,73,0.296637,31.540128,27.507358,4.311302,14.910606,3.115115,1.33E-09
36,74,0.264716,31.252458,27.762786,4.343855,15.160153,3.131758001,9.57E-10
36,75,0.26712,31.807574,27.551743,4.26318,14.930013,3.098914,5.65E-10
36,76,0.254807001,30.917989,27.948201,4.303207,14.967294,3.098814,1.66E-09
36,77,0.280216001,31.12275,27.584146,4.303508,15.2162,3.165051,1.23E-09
36,78,0.247794,31.212246,27.86947,4.433375,15.056084,3.056693999,1.50E-09
36,79,0.253244,31.489882,27.652255,4.23195,15.186834,3.189878,6.68E-10
36,80,0.294583,31.34285,27.726036,4.382359,15.075561,3.37687,7.91E-10
36,81,0.284152999,31.343898,28.150252,4.510123,15.478021,3.172695,2.83E-09
36,82,0.252743,31.656035,28.215902,4.485636,15.497497,3.161234,7.16E-10
36,83,0.261059,31.482418,28.126953,4.358272,15.080271,3.142908,6.43E-10
36,84,0.285146,31.381555,27.865102,4.381266,15.303257,3.149371,9.01E-10
36,85,0.263584,31.207522,28.793021,4.820495,15.19483,3.161374,1.39E-09
36,86,0.330462,32.006189,27.760281,4.422315001,15.365816,3.164799999,1.53E-09
36,87,0.263714,32.115282,27.64467,4.288198999,15.118834,3.252117001,2.53E-09
36,88,0.257793,31.735481,27.739562,4.318384999,15.105449,3.136205,1.83E-09
36,89,0.254537,31.276374,27.752537,4.341078999,15.071603,3.118582,2.53E-09
36,90,0.287559,31.002049,27.67587,4.351489,15.102132,3.109164,7.34E-10
36,91,0.279123,30.950771,28.309823,4.416143001,15.386255,3.215006,6.62E-09
36,92,0.300684001,33.917894,28.675441,4.547945,15.616275,3.433885,1.67E-09
36,93,0.286317,32.378606,28.011592,4.331591,15.063337,3.113552,1.97E-09
36,94,0.260328,31.197683,27.643068,4.284191,15.130998,3.13867,4.47E-09
36,95,0.300764999,31.329685,27.464306,4.260726,14.957014,3.139361,6.05E-10
36,96,0.280547,31.244629,28.106704,4.302796,15.090279,3.138198999,1.73E-09
36,97,0.26144,31.713129,27.465688,4.400373,14.890357,3.110767,1.16E-09
36,98,0.286056999,31.417569,27.432946,4.269492,14.985479,3.177245,1.19E-09
36,99,0.29791,31.607317,27.77026,4.245607,15.053028,3.1436,7.65E-10
40,0,0.257492,31.123331,28.008807,4.388069,15.146427,3.126207001,1.23E-09
40,1,0.264686,31.847806,27.59194,4.249594,15.092825,3.101890001,7.59E-10
40,2,0.275888,31.90716,27.668587,4.265584999,15.122261,3.244202,7.34E-10
40,3,0.290686,31.793703,27.81686,4.522466001,15.384432,3.208725,1.04E-09
40,4,0.282460001,32.012161,27.742718,4.328385,15.071363,3.112952,6.30E-10
40,5,0.253685,31.656591,27.949253,4.243251999,15.117702,3.165692,1.29E-09
40,6,0.271429,30.906016,27.595186,4.429879001,15.187204,3.079297,8.45E-10
40,7,0.293491,31.144281,28.660288,4.275714,15.119125,3.19602,8.96E-10
40,8,0.305424,31.845852,27.809516,4.39383,15.172287,3.592763001,1.24E-09
40,9,0.302117,32.15846,28.187439,4.901990999,15.219356,3.148249,9.03E-10
40,10,0.276709,31.738227,27.734092,4.340238,14.946641,3.177094,1.50E-09
40,11,0.258945,31.92056,28.274675,4.26834,14.878725,3.132689,4.36E-09
40,12,0.270257,31.130675,28.030728,4.343023,15.115718,3.178066,6.42E-10
40,13,0.25636,31.674094,28.389705,4.272027,15.09088,3.125295,3.18E-09
40,14,0.278152,31.258409,27.885892,4.371507001,15.17946,3.143039,2.91E-09
40,15,0.263314,31.476115,27.838581,4.410371001,15.228093,3.130875,3.06E-09
40,16,0.292159,31.785797,27.634982,4.27893,15.126128,3.10705,1.07E-09
40,17,0.327756999,31.271825,28.132824,4.463453,15.209828,3.117830001,6.27E-10
40,18,0.360059001,38.366939,28.611529,4.458564,15.595315,3.359613001,3.38E-09
40,19,0.288552,37.476262,28.718068,4.557784,16.413328,3.281604,9.37E-10
40,20,0.347815,33.871064,28.736077,4.524961,15.545299,3.114795,1.25E-09
40,21,0.284975,32.389362,27.872476,4.262839,15.091672,3.075760001,1.16E-09
40,22,0.263424,31.821637,28.104439,4.368671999,15.290091,3.180019999,1.43E-09
40,23,0.256139,31.445097,27.792604,4.385904,15.184599,3.144311,8.95E-10
40,24,0.287299,31.199156,27.910869,4.310691,15.051075,3.095377,8.05E-10
40,25,0.267521,31.696236,28.841588,4.290743,15.308587,3.140654,3.33E-09
40,26,0.253735,31.449254,28.072789,4.326290999,15.166605,3.12275,6.37E-10
40,27,0.293752,31.694022,27.856475,4.302926,15.016037,3.134061,1.66E-09
40,28,0.276488,31.158037,27.474015,4.328626,15.000728,3.093745,7.77E-10
40,29,0.272831,31.337641,27.651574,4.32046,15.279927,3.210027,7.82E-09
40,30,0.298551,31.780903,27.737578,4.738038,15.712238,3.301983,7.71E-10
40,31,0.255128,31.65638,27.75935,4.350548,15.152579,3.149531,6.63E-09
40,32,0.254356,31.771361,27.694976,4.358112,15.141377,3.150904,8.07E-10
40,33,0.262301,31.618588,27.569377,4.32587,14.985129,3.152798,2.18E-09
40,34,0.252303,31.591336,27.969552,4.277096999,15.251578,3.125745,2.62E-09
40,35,0.251791,31.973327,27.753449,4.190301,15.00673,3.121237,7.60E-10
40,36,0.254988,31.90231,27.719825,4.263982,15.232982,3.215567,1.26E-09
40,37,0.325132,41.142005,28.638591,4.457733,15.661311,3.322302,1.56E-09
40,38,0.331423001,35.015482,28.842771,6.212463,22.583084,3.721284,1.71E-09
40,39,0.311164999,35.675173,28.822398,4.426372,16.030587,3.582049,3.10E-09
40,40,0.41294,38.203998,28.969965,4.335729001,15.525641,3.447466,2.08E-09
40,41,0.272732,39.095812,28.927188,4.465247,16.528194,3.482507999,7.69E-10
40,42,0.347194,36.221047,28.834345,4.535731,15.52436,3.403351,8.27E-10
40,43,0.32957,34.519003,29.15064,4.599923999,15.302104,3.178537,6.79E-10
40,44,0.306416,34.079102,27.972958,4.288679001,15.010507,3.13858,2.69E-09
40,45,0.293241,31.367057,29.219557,4.534209,16.381412,3.832787,5.68E-09
40,46,0.302057,36.13928,31.294604,4.923638,16.799748,3.68751,9.17E-10
40,47,0.325883,37.146366,29.494858,4.667554001,17.553609,3.61994,1.78E-09
40,48,0.310363001,35.808263,29.914811,4.409179,16.278732,3.480943999,1.11E-09
40,49,0.36112,33.102415,27.954874,4.319007,14.974048,3.087663,7.36E-10
40,50,0.344248,35.02997,29.257725,4.6341,15.628278,3.323524,2.35E-09
40,51,0.273103,32.404781,28.058172,4.325489001,15.014956,3.266424,9.78E-10
40,52,0.28261,31.433013,28.078079,4.284722,15.224506,3.110266,6.95E-10
40,53,0.296356,31.564785,28.100222,4.408558,15.429949,3.200158,9.00E-10
40,54,0.305474,31.889946,30.319154,4.926649,15.375144,3.234514,7.19E-10
40,55,0.252533,31.821596,27.924786,4.448384,15.239494,3.150353,6.19E-10
40,56,0.256521,31.744969,29.664883,9.368671,20.056363,3.280191,6.27E-10
40,57,0.292418999,32.553947,28.381599,4.37836,15.505544,3.245164,2.44E-09
40,58,0.267390999,32.311392,29.056084,4.650209999,15.330178,3.237059,1.42E-09
40,59,0.301114999,32.389225,29.206527,4.770891,15.764728,3.330256,2.47E-09
40,60,0.402119,40.836971,29.538247,5.097786,17.094772,3.443613,9.63E-10
40,61,0.357564,35.87448,30.80657,4.929324,17.167075,3.386233,4.65E-09
40,62,0.403450999,34.753992,28.932402,6.148103001,16.440676,3.450366999,2.32E-09
40,63,0.36077,34.284434,30.082201,5.462142,16.862968,3.448072001,6.64E-10
40,64,0.286967999,42.074958,39.490127,6.202218,21.365447,3.331249,2.30E-09
40,65,0.297739,35.633353,35.193102,5.530212999,16.26259,3.36854,7.76E-10
40,66,0.286959001,33.131095,29.035971,4.852217,16.998071,3.329786,2.82E-09
40,67,0.271649,32.724056,28.866918,4.434998999,16.125244,3.404349,1.20E-09
40,68,0.328387,32.531247,29.29441,4.452151,15.413988,3.321851,2.84E-09
40,69,0.302298,31.997302,28.125219,4.496476,15.647425,3.304828,7.87E-10
40,70,0.263524,35.655175,44.810684,4.990099999,17.953268,3.376184,9.41E-10
40,71,0.264616,34.326435,29.894301,4.86426,16.31984,3.393898,7.31E-10
40,72,0.291027,34.30285,29.242135,4.496065,15.792191,3.196511,3.56E-09
40,73,0.254596,33.307907,27.897664,4.228074,15.261807,3.157706,1.43E-09
40,74,0.259046,32.025886,28.032232,4.320219,15.113674,3.177395,2.73E-09
40,75,0.28267,32.152098,28.153914,4.251709,15.424178,3.087353,1.01E-09
40,76,0.256921,32.015757,28.061758,4.319177,15.526753,3.104896,9.89E-10
40,77,0.310614,32.235297,27.743499,4.270494,15.023522,3.088564999,5.12E-09
40,78,0.326194,31.779351,27.849272,4.333736,15.119856,3.197633,2.34E-09
40,79,0.251982,31.446819,28.329715,4.279070999,15.18968,3.182603999,1.38E-09
40,80,0.26159,31.526642,28.064483,4.373832,15.480836,3.324436,1.00E-09
40,81,0.292408999,31.555543,27.843204,4.3463,15.144322,3.292284,1.00E-09
40,82,0.27721,31.467399,27.642186,4.879438,15.219056,3.205667999,6.53E-10
40,83,0.289474,31.564234,27.965434,4.336198999,15.184079,3.205248,8.84E-10
40,84,0.290354999,31.331839,28.080454,4.405593,15.292425,3.168267,1.94E-09
40,85,0.320142,31.468321,27.940727,4.394140999,15.302365,3.188596001,2.46E-09
40,86,0.259466,31.249333,28.066227,4.586208,16.182487,3.398007,7.59E-10
40,87,0.359317,32.193948,28.113758,4.27337,15.384923,3.2486,6.07E-10
40,88,0.305072999,32.39935,28.082938,4.230498,15.000598,3.139883,9.39E-10
40,89,0.257402,31.757854,27.673616,4.242922,15.034453,3.13351,6.05E-10
40,90,0.259015,32.345974,28.020744,4.241408,15.043761,3.112892,6.96E-10
40,91,0.2567,31.764302,27.852979,4.413548,15.108815,3.152788,1.06E-09
40,92,0.278743,31.790296,28.355966,4.459967,15.387417,3.223122,1.65E-09
40,93,0.273283,32.549057,28.493854,4.401104,15.273921,3.204877,3.27E-09
40,94,0.290075,31.594142,28.040047,4.327413,15.330228,3.205538,2.98E-09
40,95,0.258234,31.523967,27.828382,4.350146,15.419189,3.238401,8.42E-10
40,96,0.253675,31.78165,27.712831,4.445239,15.171375,3.167335,8.39E-10
40,97,0.285867,33.685139,29.106054,4.729220999,16.003976,3.597497999,1.07E-09
40,98,0.286808,33.772596,29.034297,4.386456,15.169231,3.109134,1.26E-09
40,99,0.258394,32.15325,28.122775,4.484323,19.861,4.058189,3.91E-09
44,0,0.328007,32.64734,29.045769,4.589605,16.263052,3.35845,1.03E-09
44,1,0.249947,32.698252,30.380922,4.930436,16.387941,3.314525999,8.62E-10
44,2,0.338676999,33.108456,29.229726,4.437885,15.582686,3.296712,1.77E-09
44,3,0.257983001,33.648819,28.285005,4.539814,15.320129,3.497116,1.12E-09
44,4,0.259496001,31.262558,27.80685,4.211942,15.084419,3.132539,1.33E-09
44,5,0.267031,32.296309,27.829995,4.645631,16.126164,3.398156,7.49E-10
44,6,0.304953,33.966367,29.72123,4.761974001,15.766061,3.254061,6.73E-10
44,7,0.249627,32.283059,27.528378,4.222713,15.328595,3.149471,8.59E-10
44,8,0.304472001,30.69352,27.514943,4.342592,15.030355,3.126377,9.40E-10
44,9,0.341002,31.247198,27.943241,4.448535,15.201592,3.119423,1.99E-09
44,10,0.281648,31.644057,27.566331,4.23719,15.159923,3.340797,2.35E-09
44,11,0.284815,34.317928,30.16562,4.648335999,15.978358,3.470404,7.18E-10
44,12,0.278132,31.247208,27.410013,4.226881,15.139022,3.136376,7.52E-10
44,13,0.286258,31.189398,27.690017,4.29445,15.32594,3.126698,5.28E-10
44,14,0.335883,32.466409,27.759941,4.352571,15.209628,3.204116,8.30E-10
44,15,0.284133,31.09683,27.62869,4.309038,15.179871,3.185971,1.07E-09
44,16,0.282961,30.947245,27.932551,4.376637,14.903413,3.001769,8.28E-10
44,17,0.33487,33.131982,29.515918,4.847196999,15.66062,3.325708,3.41E-09
44,18,0.2616,30.684973,28.633832,4.232481,15.107071,3.177244001,1.36E-09
44,19,0.286027,31.465676,27.905008,4.380114,15.144082,3.125556001,2.38E-09
44,20,0.290796001,30.995016,27.477371,4.323014,15.046225,3.151264999,6.25E-10
44,21,0.301967,30.806966,27.462642,4.265755,14.875148,3.081771,1.29E-09
44,22,0.252362,30.772941,27.355087,4.185923,14.873255,3.099324999,9.00E-10
44,23,0.258545,30.873163,27.510274,4.230377999,14.979277,3.083475,6.17E-10
44,24,0.245269,31.215267,27.765953,4.305151,15.09564,3.103694,4.36E-09
44,25,0.311876,31.953333,27.920918,4.434398,15.284982,3.238351,6.02E-09
44,26,0.253214,32.711418,27.753319,4.388159,15.304399,3.200509,2.96E-09
44,27,0.253634999,31.48896,28.075685,4.321101,15.202244,3.414988,3.53E-09
44,28,0.252152,31.104285,27.956286,4.368041,15.355126,3.233762,4.14E-09
44,29,0.257031,31.320538,28.234018,4.501986999,15.324387,3.175791,5.29E-10
44,30,0.294694,31.440708,27.875983,4.416243,15.332903,3.538905999,1.06E-08
44,31,0.254447,31.773389,28.137533,4.26844,15.337372,3.246636999,3.00E-09
44,32,0.287159,31.718183,27.730715,4.233924999,15.114856,3.159721,6.39E-09
