NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
44,33,0.259907,31.597678,27.605546,4.246859,15.076843,3.119594,5.57E-09
44,34,0.280797,31.655268,27.451902,4.338484,14.805885,3.098604,2.45E-09
44,35,0.281798,31.748827,28.030368,4.456129001,15.341259,3.250123,3.55E-09
44,36,0.264034001,32.177597,27.855804,4.32056,15.906524,3.114705,7.71E-10
44,37,0.284723999,34.009138,29.957428,4.787588,16.270546,3.364312,8.57E-10
44,38,0.292008001,31.739168,27.447304,4.242621,15.018041,3.086771,6.10E-10
44,39,0.269987,31.998775,27.449648,4.297456,15.156506,3.235796,4.59E-09
44,40,0.309722001,31.184298,28.025078,4.400232,15.35713,3.246798,6.58E-10
44,41,0.285626,31.724515,28.060536,4.37274,15.318435,3.186753001,2.20E-09
44,42,0.262181999,31.474353,27.883959,4.30464,15.182115,3.136597,5.66E-10
44,43,0.285325,30.899474,28.198219,4.342182,15.057877,3.091891,7.27E-10
44,44,0.267291,30.969947,27.433146,4.325179,14.891219,3.085459,3.53E-09
44,45,0.259365001,31.516793,27.405173,4.175252,14.950332,3.082012,2.95E-09
44,46,0.351551999,31.74522,27.583333,4.166446,14.978696,3.111479,1.54E-09
44,47,0.289183,32.05077,27.585868,4.262408999,14.988184,3.127183,8.48E-10
44,48,0.274655,31.859549,27.662184,4.298637999,14.952185,3.106689001,7.06E-10
44,49,0.262181,31.773103,27.55585,4.295202,14.848527,3.104115,2.25E-09
44,50,0.312247,31.16965,27.43017,4.275264,14.871952,3.119563999,1.51E-09
44,51,0.268434,31.256315,27.945306,4.227072,14.715663,3.185801,9.29E-10
44,52,0.265176999,31.403006,27.659349,4.191844,15.194559,3.051464,4.42E-09
44,53,0.303089,31.077905,28.119789,4.353904001,15.427083,3.16953,1.22E-09
44,54,0.262031001,31.874648,28.236212,4.347882,15.33678,3.21135,2.01E-09
44,55,0.258304,32.20538,28.053181,4.233533999,15.120227,3.142288,9.01E-10
44,56,0.280726999,32.089148,29.349921,4.994648,16.592902,3.395702,2.13E-09
44,57,0.288351,32.693088,28.484075,4.245386001,15.120267,3.086600001,6.67E-10
44,58,0.274575,31.390026,27.603021,4.248683001,15.037058,3.135284,1.14E-09
44,59,0.282971,31.322392,28.144686,4.629851,15.541222,3.224906,1.39E-09
44,60,0.300454,31.495773,28.330602,4.61331,16.567584,3.34803,1.88E-09
44,61,0.258865,40.86723,31.073556,4.92759,15.656683,3.179789,7.43E-10
44,62,0.344268,31.459674,28.337715,4.232963,15.015587,3.097592,1.75E-09
44,63,0.293481,31.790707,27.62849,4.312355,15.476904,3.175481,8.45E-10
44,64,0.283552,31.341699,27.944224,4.345618,15.208205,3.391233,6.19E-09
44,65,0.257422,35.166846,30.11316,5.049704,16.314911,3.401233,1.71E-09
44,66,0.251711,33.179247,27.58664,4.290653001,15.151687,3.16971,1.08E-09
44,67,0.280786,31.249222,27.920188,4.292795999,15.188336,3.884056,6.57E-10
44,68,0.263805,31.545192,27.943091,4.60265,15.500324,3.205538,5.71E-10
44,69,0.29859,31.79243,27.96852,5.07347,16.248163,3.354253,1.09E-09
44,70,0.354178,36.262957,30.039665,4.699294,15.847477,3.308646001,1.51E-09
44,71,0.288752,31.624604,27.374424,4.32596,15.108254,3.110346,1.46E-09
44,72,0.26157,31.505641,27.903772,4.239535,14.95462,3.098253,6.00E-10
44,73,0.290385,31.455556,27.657701,4.278048999,15.159171,3.177575,2.95E-09
44,74,0.309331,31.480183,27.54015,4.444577,15.410632,3.197894,3.03E-09
44,75,0.30834,31.199718,27.640573,4.396595999,15.201001,3.178567,9.36E-10
44,76,0.261199,31.830873,28.167961,4.298897999,15.077835,3.119604,4.94E-09
44,77,0.272341,31.753205,28.128962,4.376988,15.248462,3.116438001,8.85E-10
44,78,0.273402,31.894169,27.602691,4.276055,15.667348,3.114163,8.97E-09
44,79,0.277661,32.338654,28.450637,4.501435999,15.300551,3.174158001,8.88E-10
44,80,0.30334,31.417483,27.564387,4.303978,15.802721,3.193676,1.49E-09
44,81,0.283851999,31.341869,27.681451,4.366397,15.326091,3.180871,1.26E-09
44,82,0.250539,31.585946,27.56555,4.362459999,15.033601,3.077343999,1.58E-09
44,83,0.278593,31.313305,27.887405,4.385754,15.035365,3.106919999,7.90E-10
44,84,0.261681,31.711145,27.648739,4.324518,15.134654,3.13806,9.46E-10
44,85,0.25662,31.731484,27.932391,4.304389,15.459385,3.098684,1.02E-09
44,86,0.286658,31.188486,27.529781,4.364564,15.048569,3.112039,2.54E-09
44,87,0.305052999,31.166499,27.714154,4.311252,14.962896,3.07073,6.27E-10
44,88,0.291517,31.609415,27.600897,4.312956,15.559502,3.155773,1.39E-09
44,89,0.252443,31.230216,27.766493,4.333886,15.157027,3.128341001,2.35E-09
44,90,0.251660999,31.242449,27.690438,4.293749,14.976963,3.004324,5.62E-10
44,91,0.309491999,31.187704,27.6389,4.334486001,15.159902,3.144151,6.95E-10
44,92,0.25628,30.951402,28.445201,4.494142,15.196041,3.100007,4.33E-09
44,93,0.274784999,31.141882,27.699135,4.289259999,14.984867,3.058337,5.90E-10
44,94,0.326474,30.998964,28.090433,4.321522,15.089308,3.118652,5.87E-10
44,95,0.257211999,31.121087,27.914742,4.264302001,15.102819,3.094666,7.79E-10
44,96,0.321505,30.776648,27.907683,4.48276,15.527205,3.189968,1.30E-09
44,97,0.263704,31.738532,28.292279,4.519620001,15.298087,3.232119,2.02E-09
44,98,0.332996,31.771982,28.263258,4.453183,15.382999,3.189408,2.21E-09
44,99,0.285896001,31.244092,28.237685,4.395213,15.411093,3.286462999,3.21E-09
48,0,0.276578,31.83416,28.706195,4.91649,15.731846,3.297734,4.08E-09
48,1,0.3453,32.906601,27.813023,4.34171,15.147709,3.107922,1.02E-09
48,2,0.26686,31.207877,27.582822,4.292807001,15.469229,3.158629001,6.65E-09
48,3,0.249598,31.538565,27.893697,4.614041,15.763851,3.153238,1.66E-09
48,4,0.373079,30.852794,27.57669,4.398529,15.159693,3.200208,8.19E-10
48,5,0.287669,31.065034,28.51496,4.578483999,17.54161,3.409157,8.77E-10
48,6,0.289945,31.961253,28.312698,4.536623,15.555344,3.243249999,2.46E-09
48,7,0.271960001,31.903427,28.013045,4.410021,16.177914,3.287263999,1.78E-09
48,8,0.288812,31.845893,28.154716,4.364052999,15.783735,3.268689,6.11E-10
48,9,0.297889,31.200779,28.159044,4.411023,15.585166,3.231788,7.58E-10
48,10,0.288642001,31.076081,28.194672,4.416041999,15.394772,3.258058,8.88E-10
48,11,0.305955,32.116724,28.243035,4.576619,15.939969,3.240896,3.08E-09
48,12,0.265418,31.992823,28.024577,4.428236,15.277287,3.157336,6.72E-10
48,13,0.263393,31.644878,27.578133,4.390143,15.110719,3.188636,2.02E-09
48,14,0.277108999,30.743615,27.726246,4.183218,14.886299,3.115636,3.71E-09
48,15,0.285616,30.734277,27.636881,4.217663,14.991861,3.058006,2.42E-09
48,16,0.266239,31.161809,27.801716,4.297706,15.188337,3.061253,7.60E-10
48,17,0.293311001,31.28463,27.698613,4.291916,15.108875,3.11735,2.96E-09
48,18,0.272541,31.510361,28.101063,4.329568,15.155244,3.150283001,6.99E-10
48,19,0.272972,31.271685,28.022063,4.375815,15.351529,3.291802999,2.05E-09
48,20,0.329199001,35.255706,28.803386,4.299359,15.317133,3.218523,7.78E-09
48,21,0.285115,31.416101,28.218998,4.455969,15.515662,3.199507,1.86E-09
48,22,0.255599,32.028071,28.181938,4.369794,15.308576,3.19562,7.25E-10
48,23,0.253714999,31.176588,27.663647,4.243353,15.407375,3.300439,1.08E-09
48,24,0.277641,30.906637,28.049705,4.459887,15.38373,3.26427,5.77E-10
48,25,0.291296999,31.16961,27.987736,4.324427,15.312123,3.218833,7.35E-10
48,26,0.289353,30.925022,27.741275,4.298768,15.511018,3.223693,5.97E-10
48,27,0.284684,30.576686,27.880802,4.358783,15.364183,3.168267001,2.79E-09
48,28,0.284725001,30.952805,28.017574,4.43052,15.316281,3.22748,5.52E-10
48,29,0.25662,31.512174,28.174013,4.370075,15.458783,3.246386001,4.05E-09
48,30,0.289733,31.505979,28.107395,4.324788,15.290382,3.161363999,1.97E-09
48,31,0.284123,31.43172,28.02642,5.037114,15.498971,3.256616001,2.37E-09
48,32,0.347174,31.605814,27.76447,4.261407,15.194579,3.199016,7.35E-10
48,33,0.295805,31.907896,28.029556,4.398368999,15.364093,3.287375001,6.56E-10
48,34,0.265496999,31.802304,28.091495,4.441441,15.035644,3.360955,5.37E-10
48,35,0.261369,31.225346,28.164334,4.33634,15.252049,3.202543,1.05E-09
48,36,0.294113,31.438684,28.422618,4.24206,15.553936,3.153639,7.33E-10
48,37,0.253044001,30.847013,28.243446,4.293217,15.346049,3.214636,1.40E-09
48,38,0.249758,31.203315,27.524842,4.242581,15.161756,3.134531999,2.25E-09
48,39,0.258384,31.023781,28.092116,4.418888,15.335068,3.255624,1.00E-09
48,40,0.259706,31.625752,28.412719,4.380795001,15.384853,3.202392,8.38E-10
48,41,0.293962,31.306131,27.795238,4.269984001,15.188027,3.237279,1.08E-09
48,42,0.275296,31.713209,27.854522,4.496627001,15.824834,4.003734,5.28E-09
48,43,0.276689,31.198786,27.812832,4.308337,15.207534,3.128712,7.33E-10
48,44,0.257042,31.306091,27.778356,4.328565,15.097273,3.112751,5.73E-09
48,45,0.258063001,30.975979,27.976304,4.265585,15.169891,3.111739,1.96E-09
48,46,0.292449,31.103613,27.847909,4.395904,15.217507,3.090358,2.71E-09
48,47,0.268403,31.455887,27.887886,4.429858999,15.094698,3.086701,2.33E-09
48,48,0.262171,30.915504,27.978549,4.409981,15.442333,3.236156999,8.26E-10
48,49,0.262961999,31.38412,28.282249,4.282908,15.329878,3.12784,2.65E-09
48,50,0.298741,30.861811,27.36174,4.260335,15.365782,3.119153001,9.71E-10
48,51,0.295676,31.614976,27.61821,4.239434,15.24791,3.20111,1.94E-09
48,52,0.265878,31.558383,27.475106,4.260234,15.200981,3.142578,1.25E-09
48,53,0.256040001,31.751473,27.930076,4.401966,15.242661,3.085689,8.39E-10
48,54,0.261069,32.69966,28.250659,4.477154,15.25273,3.192744,7.06E-10
48,55,0.267602,32.209533,27.894528,4.392528,15.283048,3.232985,1.01E-09
48,56,0.281999,32.225384,27.907578,4.366688,15.450338,3.205017,1.79E-09
48,57,0.255479,31.62511,27.793405,4.255185,15.001069,3.106639,5.72E-10
48,58,0.289773,31.806818,27.634682,4.250245999,14.784996,3.19077,2.02E-09
48,59,0.291818,31.393889,28.396798,4.423948,15.106039,3.14407,9.71E-10
48,60,0.255799,31.186833,27.700157,4.303317,15.151807,3.011167,3.22E-09
48,61,0.308881,31.05463,27.643879,4.34107,15.076283,3.22737,7.76E-10
48,62,0.289484,32.140657,27.64937,4.522776,15.471928,3.326489999,7.02E-10
48,63,0.263383,31.208764,27.722159,4.358312,15.14807,3.145263,1.58E-09
48,64,0.258554,31.101069,27.734383,4.406544,15.390564,3.229645,6.11E-10
48,65,0.280967,30.810954,27.686411,4.431593,15.397868,3.199287,1.01E-09
48,66,0.254987,30.979837,27.797283,4.311172001,15.107141,3.146565,3.84E-09
48,67,0.322096,31.372848,27.751656,4.235227,14.970571,3.122189,1.39E-09
48,68,0.258524,31.229955,27.672043,4.179089,14.727395,3.09639,9.19E-10
48,69,0.256439999,31.114955,27.74912,4.322414001,15.045253,3.091982,9.53E-10
48,70,0.248405,30.754787,27.446001,4.267008,14.990689,3.116207,1.04E-09
48,71,0.313249,31.085423,27.504362,4.27868,14.892261,3.172415,2.47E-09
48,72,0.263113,30.524206,27.48196,4.24743,14.977745,3.116067,5.68E-10
48,73,0.314141,30.833948,27.303258,4.24764,14.934301,3.145864001,1.21E-09
48,74,0.260918,30.775686,27.541403,4.41463,14.873344,3.15899,1.07E-09
48,75,0.283121,31.021336,27.845053,4.383972,15.24754,3.156214,1.10E-09
48,76,0.271799,31.040854,27.588854,4.238252999,15.570577,3.142778,2.65E-09
48,77,0.313389,31.150583,27.5605,4.33101,15.368511,3.191,1.70E-09
48,78,0.300384,30.948527,27.483443,4.317434,15.005798,3.143951,2.35E-09
48,79,0.253454999,30.953346,27.488562,4.261367,14.928811,3.141396001,6.69E-09
48,80,0.266109,30.95556,27.669838,4.342602,15.059241,3.098643,9.64E-10
48,81,0.287931,31.114414,28.512135,4.276015,15.124545,3.125225,1.59E-09
48,82,0.26132,31.086425,27.969728,4.247961,15.063849,3.181643,1.07E-09
48,83,0.25627,30.836162,27.710056,4.303788,15.129244,3.259301,6.51E-10
48,84,0.252864001,31.030424,27.888928,4.314488,15.168378,3.15913,1.21E-09
48,85,0.28786,31.246597,27.576731,4.373551,15.173258,3.168457,5.86E-10
48,86,0.258343,30.939299,27.766614,4.496566,15.138903,3.120145,5.47E-10
48,87,0.260778999,30.796136,27.535752,4.297666,15.379202,3.304694,8.76E-10
48,88,0.249708,30.664945,27.647516,4.246198,15.005758,3.108962999,5.93E-10
48,89,0.269575,30.898171,27.672765,4.275955001,14.812628,3.081281,1.06E-09
48,90,0.286057,30.852593,27.569837,4.260946,14.843839,3.076622,1.86E-09
48,91,0.2616,30.984255,27.791933,4.321401,15.031127,3.277967,6.24E-09
48,92,0.284123,30.858395,27.496958,4.285793,15.004886,3.148338999,1.39E-09
48,93,0.254537001,30.850279,28.112405,4.245317,14.922309,3.117169,5.83E-10
48,94,0.275446,31.231828,27.72766,4.283388999,15.121449,3.102521,2.20E-09
48,95,0.280737,30.885657,27.640482,4.275363,15.045634,3.119594,5.81E-10
48,96,0.261961,30.735991,27.456531,4.185983001,15.061144,3.084026001,8.36E-10
48,97,0.30867,31.503027,27.867216,4.328686,15.131939,3.144141,5.28E-09
48,98,0.307408,31.159309,28.293907,4.337052001,15.19017,3.147518,1.02E-09
48,99,0.327997999,30.853245,27.728051,4.329297,15.077014,3.139893,1.45E-09
52,0,0.307498,30.932537,28.283662,4.456670999,15.151787,3.166353,3.56E-09
52,1,0.326945,30.982873,27.508851,4.326581,15.066755,3.150603,1.82E-09
52,2,0.284293,31.122199,27.578754,4.274001,15.039081,3.257328,2.16E-09
52,3,0.265808,31.209005,27.558446,4.272068,15.611771,3.132599,7.86E-10
52,4,0.258815,31.040072,27.469556,4.244785,14.936595,3.121748,2.35E-09
52,5,0.300324,30.889524,27.393591,4.244615,14.963227,3.106229,8.45E-10
52,6,0.299482001,31.614831,27.852307,4.359535001,15.149383,3.122929999,9.85E-10
52,7,0.303029,31.134432,27.647536,4.236569,15.237781,3.164299001,7.32E-10
52,8,0.289905,31.222,27.803815,4.224496,15.373476,3.204095,6.65E-10
52,9,0.281398001,31.174503,27.606528,4.271786999,15.142599,3.186001,2.94E-09
52,10,0.291898,31.17,27.595115,4.28901,15.076774,3.139882,1.19E-09
52,11,0.307789001,30.943898,27.548697,4.257099,15.091011,3.184247,4.11E-09
52,12,0.254136,31.135475,27.678105,4.342431001,15.212012,3.085408,1.19E-09
52,13,0.293101,30.999855,27.789227,4.332864,15.363281,3.215547999,1.92E-09
52,14,0.250208001,30.911997,27.791933,4.381086001,15.201452,3.146195,9.43E-10
52,15,0.285195,31.316485,27.601628,4.305892,15.161501,3.488570001,8.99E-09
52,16,0.273664,31.037842,27.756705,4.318526,15.129925,3.210457,8.59E-10
52,17,0.284423,31.116658,27.918655,4.283939999,15.159843,3.127960001,7.60E-10
52,18,0.286658,31.244136,27.772034,4.282317,15.145966,3.178276001,7.27E-10
52,19,0.282971,31.213313,28.182129,4.309208,15.042118,3.175311,1.11E-09
52,20,0.261931,30.559558,27.541083,4.343344001,15.628378,3.144612,3.31E-09
52,21,0.328478,31.037317,27.451632,4.345207,14.972294,3.121688,2.13E-09
52,22,0.298569999,31.860961,27.784337,4.282107,15.115668,3.330988,1.71E-09
52,23,0.255298,30.708629,27.553516,4.270154,15.123989,3.051705,8.00E-09
52,24,0.297078001,31.668914,28.231322,4.273119001,15.087424,3.106439,1.35E-09
52,25,0.280325999,30.737473,27.692763,4.267339,15.098195,3.141966,1.14E-09
52,26,0.284745,30.88929,27.629742,4.322524,15.188507,3.170111,1.11E-09
52,27,0.307999,30.904062,28.054058,4.271184999,15.10112,3.231919,1.60E-09
52,28,0.315724,31.134432,27.785019,4.378951,15.197585,3.160411999,1.94E-09
52,29,0.280286,32.050694,27.689507,4.267048001,15.119195,3.155102,1.18E-09
52,30,0.284914,30.957514,28.305294,4.268721001,15.165703,3.207302,1.17E-09
52,31,0.250339,31.363971,27.658607,4.28904,15.203626,3.116157,7.68E-10
52,32,0.280737,30.765778,27.710677,4.246979,15.072866,3.124203,2.26E-09
52,33,0.25638,30.936053,27.564578,4.288809,15.102583,3.135864999,6.96E-10
52,34,0.279725,31.013031,27.532607,4.318376,15.04339,3.171143,1.21E-09
52,35,0.279445,30.98646,27.743209,4.441471,15.649428,3.260392999,1.27E-09
52,36,0.315804001,30.87647,27.52892,4.279381,15.25798,3.133460999,4.54E-09
52,37,0.258294001,31.253896,28.306596,4.26285,15.165493,3.153098,1.01E-09
52,38,0.27743,30.845911,27.779368,4.290923,15.150986,3.162757,2.79E-09
52,39,0.267672001,30.919646,27.700477,4.262288,15.172006,3.151164,1.72E-09
52,40,0.257541999,31.036896,28.191135,4.24186,15.648326,3.475975,1.33E-09
52,41,0.283612,30.86108,28.254366,4.336821,15.060152,3.234975,9.50E-10
52,42,0.269876,31.597557,27.7698,4.257219,15.182867,3.208313,1.20E-09
52,43,0.285876999,31.243056,27.640904,4.680882,15.65554,3.164269,1.05E-09
52,44,0.286107001,31.466006,27.669709,4.269682,15.11146,3.178847,8.88E-10
52,45,0.255759,30.83455,28.165576,4.27855,15.057737,3.161905001,8.12E-10
52,46,0.257903,31.401904,28.014147,4.351228999,15.167236,3.160793,3.01E-09
52,47,0.260869,31.178055,27.590287,4.229075,15.136588,3.16477,3.59E-09
52,48,0.323398,31.200318,27.698894,4.288619,15.256357,3.155062,1.77E-09
52,49,0.284043001,30.982071,27.770992,4.494923,15.628158,3.247679,1.30E-09
52,50,0.305635,31.465134,27.833171,4.268109999,15.234746,3.163578,2.02E-09
52,51,0.290515,31.089006,28.111634,4.287457,15.242931,3.120134999,6.15E-10
52,52,0.289554,31.458652,27.723631,4.322633999,15.824533,3.175590999,1.62E-09
52,53,0.315283,31.176112,27.614042,4.291825,15.141708,3.169459,2.55E-09
52,54,0.276419,31.214035,27.752557,4.359624,15.122962,3.186903,1.90E-09
52,55,0.28254,31.195008,27.677684,4.293247999,15.113705,3.121987999,5.82E-10
52,56,0.296928,31.069448,27.818664,4.314187,15.636409,3.275302,1.21E-09
52,57,0.322817,30.962223,27.630263,4.261146,15.182275,3.150974,7.45E-10
52,58,0.287739999,30.904834,28.266624,4.224726001,15.147689,3.12794,8.80E-10
52,59,0.261951001,31.02884,28.254211,4.48766,15.22117,3.170372,9.23E-10
52,60,0.257833,30.973194,27.975307,4.348594,15.166946,3.18052,6.72E-10
52,61,0.255589,31.317282,27.860143,4.281465001,15.274251,3.159851,3.05E-09
52,62,0.281318,31.726354,27.861475,4.288157999,15.201342,3.201680999,8.37E-10
52,63,0.251561,32.213526,27.651494,4.257069,15.108063,3.144441,5.38E-09
52,64,0.275527,30.721253,27.608772,4.354905999,15.12717,3.129423,4.11E-09
52,65,0.281107999,31.104676,27.611568,4.313986999,15.010698,3.226839,2.03E-09
