NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
52,66,0.269035,30.786648,27.702131,4.309088,15.177306,3.147357,1.25E-09
52,67,0.255899,31.347199,27.752387,4.400342999,15.339746,3.131646999,6.86E-10
52,68,0.266810001,30.904754,27.568084,4.234395001,15.126709,3.152587,5.75E-10
52,69,0.25621,31.041595,28.222546,4.276486,15.109577,3.161204,1.00E-09
52,70,0.291998,31.097001,27.691721,4.239996,15.181484,3.165031,1.67E-09
52,71,0.261039,31.44687,27.873358,4.483762,15.655741,3.274510001,1.24E-09
52,72,0.319029001,31.490804,27.765973,4.302055,15.169271,3.168708,2.14E-09
52,73,0.305263,31.290777,27.734062,4.271776999,15.167407,3.188687,2.28E-09
52,74,0.246721001,31.529968,27.691571,4.270574,15.17392,3.150543001,4.26E-09
52,75,0.30885,31.029797,28.186616,4.293128,15.121068,3.187023,4.64E-09
52,76,0.282579999,32.16888,27.632989,4.262449001,15.240226,3.338232,1.07E-09
52,77,0.262522,31.359353,27.781112,4.323486,15.145925,3.203735,7.56E-10
52,78,0.281146999,30.991649,27.90036,4.296233999,15.191332,3.14363,3.20E-09
52,79,0.265718,38.834744,27.971676,4.299439,15.334967,3.472089,1.28E-09
52,80,0.278903,31.262697,27.605576,4.332713,15.113143,3.168087,1.95E-09
52,81,0.270297,31.641232,27.497239,4.295452,15.191012,3.202252,7.93E-10
52,82,0.249416999,30.74613,28.215492,4.352771,15.324708,3.220036,9.22E-10
52,83,0.363665,31.029772,27.921801,4.412055,15.302996,3.137478,1.35E-09
52,84,0.25658,31.103613,28.093474,4.290473,15.391535,3.178696999,4.51E-09
52,85,0.257172,30.80373,27.700087,4.281003999,15.30497,3.260133,6.12E-10
52,86,0.272531001,30.88741,27.713011,4.294980999,14.991951,3.153649,1.95E-09
52,87,0.255909,31.603098,27.557224,4.321101,14.898332,3.169719999,1.02E-09
52,88,0.253405,31.184408,27.927081,4.321833,15.155705,3.191330999,3.13E-09
52,89,0.285466,31.498163,27.810317,4.308236999,15.187525,3.175221,6.94E-10
52,90,0.283732,31.134563,27.755162,4.303336999,15.192004,3.179819,7.24E-10
52,91,0.252603,31.317031,27.757216,4.254023,15.185611,3.119193,1.68E-09
52,92,0.283272,30.962829,27.788155,4.277017,15.049551,3.131457001,4.29E-09
52,93,0.305594,31.501088,28.004699,4.365215,15.199808,3.227190001,3.22E-09
52,94,0.25641,32.155204,28.027392,4.334497,15.241599,3.393948,1.43E-09
52,95,0.262903,31.386915,27.912478,4.36764,15.126538,3.162024999,1.38E-09
52,96,0.252683,31.606665,27.579246,4.285824,14.984076,3.417658,1.19E-09
52,97,0.265057,31.300429,28.623522,4.296394,15.608987,3.170651999,1.09E-09
52,98,0.281258001,31.018661,27.854351,4.286184,15.169902,3.140133,2.44E-09
52,99,0.279204,31.607331,27.553296,4.285292,15.149233,3.169799999,1.39E-09
56,0,0.284685,30.95048,28.380392,4.401665,15.117452,3.170982,1.97E-09
56,1,0.277631,31.141435,27.620635,4.295753,15.140275,3.128101,6.51E-09
56,2,0.303741001,31.200213,27.776603,4.314438,15.204207,3.236969001,2.40E-09
56,3,0.295143999,30.836342,27.73317,4.29978,15.059862,3.177705001,6.05E-10
56,4,0.25116,30.83536,27.761961,4.316212,15.06425,3.104606,1.85E-09
56,5,0.270407,31.272927,27.96861,4.308457,15.292586,3.165151001,7.72E-10
56,6,0.288381,30.408023,27.885987,4.309749,14.950432,3.083735,2.56E-09
56,7,0.289494,30.907689,27.793952,4.254243,14.971061,3.129523,6.08E-10
56,8,0.254717,31.073436,28.135289,4.297857,15.012019,3.177123999,6.57E-09
56,9,0.258303,31.405565,27.811329,4.274712001,15.084939,3.183346001,6.04E-10
56,10,0.251902,31.711211,28.011071,4.365135,15.211791,3.135836,7.35E-10
56,11,0.283472,31.317056,28.343412,4.368882999,15.156145,3.17503,7.91E-10
56,12,0.276278,31.429266,27.775751,4.304629,15.179029,3.118863,1.79E-09
56,13,0.304282,31.487142,27.778477,4.30985,15.234895,3.16975,6.19E-10
56,14,0.255008,31.051264,27.775881,4.325409001,15.198877,3.145052,1.00E-09
56,15,0.288872,31.607386,27.83234,4.233724,15.186253,3.164219001,4.54E-09
56,16,0.284203,31.30567,27.789478,4.290152,15.175672,3.207391999,1.74E-09
56,17,0.249808,31.518817,27.797217,4.265685,15.067175,3.146887,4.87E-09
56,18,0.269374999,31.493113,27.606758,4.241508,15.16906,3.23747,1.04E-09
56,19,0.278212,31.333643,27.864826,4.245977,15.182185,3.181783,7.18E-10
56,20,0.260408,31.11004,27.734388,4.296403,15.172797,3.186161,5.24E-10
56,21,0.279374,32.007602,27.755272,4.294449999,14.984447,3.098513,5.49E-10
56,22,0.250919,31.725602,27.768828,4.26828,15.163529,3.201029999,2.65E-09
56,23,0.281578999,30.854327,27.709435,4.173289,15.05953,3.131737,5.86E-10
56,24,0.295114,31.438464,27.139164,4.369814,15.389516,3.282760999,7.29E-10
56,25,0.285636,31.657182,27.527717,4.140926,14.902751,3.236707,2.34E-09
56,26,0.279885,31.320413,27.761985,4.274291,15.503826,3.228983,8.36E-10
56,27,0.291368,31.07302,27.488201,4.474083,14.984277,3.09622,9.35E-10
56,28,0.37644,31.268359,27.512608,4.325108,15.040925,3.143870999,3.07E-09
56,29,0.259095,30.893181,27.622027,4.242641,15.037859,3.16992,5.49E-10
56,30,0.275467,31.401192,27.569197,4.193237,14.975239,3.068225,5.85E-10
56,31,0.286668,31.102722,27.538658,4.230658,15.0381,3.113442001,9.32E-10
56,32,0.278623,31.061483,27.690057,4.250456,14.998774,3.130364999,9.03E-10
56,33,0.282229,31.286393,27.46642,4.294581,15.05872,3.138019,1.09E-09
56,34,0.290445,31.699909,27.69902,4.259744001,14.978917,3.145663,7.57E-10
56,35,0.269786,31.279926,27.69172,4.287427,15.277828,3.212893,1.56E-09
56,36,0.253374999,31.811617,28.020179,4.333675,15.284621,3.21701,1.18E-09
56,37,0.257673,31.469323,28.478444,4.329027,15.222132,3.14332,9.79E-10
56,38,0.282039,31.188606,27.802432,4.266737,15.193106,3.137218,1.91E-09
56,39,0.263494,31.692068,27.937891,4.411784999,15.316562,3.18506,6.97E-09
56,40,0.248626,30.829004,27.687913,4.279942001,15.015857,3.060842,7.34E-10
56,41,0.257493,31.193485,27.541874,4.266987999,15.033391,3.118512,7.50E-10
56,42,0.288681999,31.380763,27.522256,4.368822,15.400362,3.272927001,7.64E-10
56,43,0.31909,31.708906,27.569096,4.279822,15.101932,3.129143,8.36E-10
56,44,0.258625,30.869155,27.744491,4.304439,15.178188,3.140093,1.19E-09
56,45,0.279434001,31.043047,27.873248,4.313286,15.076914,3.200028,6.15E-10
56,46,0.263463,31.720002,27.828041,4.359084,15.201587,3.376485,6.17E-10
56,47,0.285045,31.689864,27.863338,4.292136,15.130636,3.210698001,8.01E-10
56,48,0.260538,31.456368,28.370258,4.281425,15.203626,3.213584,1.07E-09
56,49,0.285506,31.340932,27.699766,4.305061,14.990719,3.503598,1.44E-09
56,50,0.301937,31.382997,27.532456,4.300611999,15.063187,3.220998,3.96E-09
56,51,0.262812,30.860078,27.710917,4.271707,14.929212,3.134883,1.24E-09
56,52,0.258184,30.876158,27.659429,4.26821,14.99676,3.14876,6.05E-10
56,53,0.256691,30.912549,27.837218,4.328806,15.146717,3.097381,1.21E-09
56,54,0.334199,31.158027,27.596549,4.351699,15.149022,3.123571,5.79E-10
56,55,0.260578,30.964848,27.687372,4.297897,15.00692,3.153168,6.56E-10
56,56,0.28787,31.792841,27.741476,4.25285,15.206732,3.162305,6.94E-10
56,57,0.341283,33.118355,27.448916,4.286625,15.352867,3.216108999,6.98E-10
56,58,0.276458,31.160492,27.776332,4.254063,15.201272,3.151054,2.91E-09
56,59,0.264044999,31.508362,28.386098,4.455829,15.189268,3.201841,8.52E-10
56,60,0.291165999,30.964618,28.553649,4.287698001,15.24764,3.184298,1.16E-09
56,61,0.280306,31.534557,28.324089,4.270433999,15.215007,3.180461,6.19E-10
56,62,0.251661,31.904284,27.493422,4.324777999,15.117462,3.146936,4.33E-09
56,63,0.273613,31.117149,27.708503,4.304539,15.132029,3.162666,9.28E-10
56,64,0.257062,31.413235,27.799857,4.316793,15.120036,3.08614,8.60E-10
56,65,0.278803001,31.645955,27.704555,4.077255,15.066244,3.133069999,7.01E-09
56,66,0.295786,30.759907,27.709355,4.166836,14.963247,3.113712,4.89E-09
56,67,0.252543,31.48106,28.256531,4.334988,15.02286,3.187313,9.29E-10
56,68,0.27194,31.866482,27.794487,4.308016,15.196362,3.129884,4.60E-09
56,69,0.286818,31.648996,27.794407,4.443014001,15.674366,3.290611,5.99E-10
56,70,0.317056,31.168538,27.64429,4.319879,15.180071,3.166504,8.93E-10
56,71,0.281227,31.276694,28.27685,4.249074,15.564827,3.171613,9.70E-10
56,72,0.278984,32.06949,27.709846,4.358432,15.115999,3.171182,1.34E-09
56,73,0.287119,31.284921,27.533208,4.305051,15.021678,3.188486,7.73E-10
56,74,0.303611,31.842657,27.539259,4.24202,14.969608,3.082563,1.11E-09
56,75,0.284273,31.188912,27.625714,4.281215,15.152699,3.153999,7.79E-10
56,76,0.253986,31.56209,28.312422,4.295121,15.063539,3.116919001,1.42E-09
56,77,0.255398,31.455406,27.674308,4.265816,15.330969,3.124303001,1.16E-09
56,78,0.258134,31.412073,27.600316,4.258952,15.053569,3.147377,1.62E-09
56,79,0.298860999,31.560567,27.68613,4.427324,15.033812,3.164139,6.26E-10
56,80,0.259696,32.523022,28.236041,4.373641,15.395473,3.170251,1.34E-09
56,81,0.289703999,31.31657,27.648378,4.302105,15.187255,3.14371,6.87E-10
56,82,0.284504001,30.876038,27.662274,4.275474,15.159101,3.124845,4.33E-09
56,83,0.273582999,31.882933,27.996033,4.239675,15.029593,3.138661,2.40E-09
56,84,0.27201,31.735772,27.397378,4.23667,15.004305,3.469863,8.27E-10
56,85,0.295626,31.947137,27.73555,4.472701,15.340889,3.219646001,1.72E-09
56,86,0.292039,31.882914,27.608141,4.206071,15.025296,3.113523,5.39E-10
56,87,0.279254,31.740295,27.619102,4.289932,14.931766,3.051874,1.75E-09
56,88,0.267131,31.78678,28.155868,4.312865,14.916427,3.065110001,1.41E-09
56,89,0.283392,31.575295,27.480406,4.373532,14.885854,3.321364,5.03E-09
56,90,0.249647,31.767432,28.285817,4.309710001,15.251668,3.14895,3.26E-09
56,91,0.256220001,31.790687,27.772274,4.350898001,15.218595,3.136286,5.49E-10
56,92,0.280576,31.309327,27.532486,4.259544,15.008102,3.189658,1.56E-09
56,93,0.28244,31.794665,27.692131,4.281865999,15.232281,3.174159,1.22E-09
56,94,0.251661,31.800376,27.621216,4.335268,15.039622,3.135223999,4.31E-09
56,95,0.303379999,31.908201,27.579737,4.25265,14.87097,3.1436,1.59E-09
56,96,0.254436,31.829602,27.986313,4.329898,15.313065,3.231699,5.90E-10
56,97,0.283683,31.665167,27.230018,4.292937,14.794068,3.117691,1.32E-09
56,98,0.287379999,32.01698,27.325019,4.300241,15.45125,3.272456001,2.41E-09
56,99,0.277960999,31.905065,27.729924,4.249914999,15.233202,3.147778,1.05E-09
60,0,0.264004,31.939732,28.107556,4.360266001,15.172497,3.173798,3.99E-09
60,1,0.257031,31.68264,27.743791,4.272788,15.384301,3.283618001,2.17E-09
60,2,0.260639,32.431572,28.144467,4.401595,15.264272,3.179549,8.05E-10
60,3,0.285766,32.109476,27.640292,4.308627,15.045584,3.367093001,9.23E-10
60,4,0.254797001,32.133071,27.631165,4.303146,14.978265,3.080229,1.23E-09
60,5,0.295455,31.568833,27.799551,4.220568,14.947125,3.019211999,1.59E-09
60,6,0.285656,31.594702,27.203637,4.270845,15.020937,3.118881999,6.96E-10
60,7,0.302988999,31.746653,27.438045,4.274592,14.962495,3.106718999,2.13E-09
60,8,0.283051,31.450176,27.178309,4.297425,14.920595,3.087763,1.05E-09
60,9,0.246912,31.631072,27.381047,4.334737,14.987823,3.120916001,2.86E-09
60,10,0.289233,31.087082,27.658076,4.407957001,14.996791,3.128511,2.00E-09
60,11,0.259566,31.543404,28.168302,4.337082,14.957255,3.129192,1.85E-09
60,12,0.295964999,31.615863,28.03653,4.455008,15.306313,3.818679999,1.43E-09
60,13,0.277351,31.301973,27.599896,4.416093,15.02769,3.148118,7.42E-10
60,14,0.299272,30.844368,27.611748,4.224326,14.999576,3.085068,1.09E-09
60,15,0.254296,30.924491,27.591328,4.283079,14.958167,3.135805,9.03E-10
60,16,0.251099999,31.92796,28.205613,4.322002999,15.150254,3.148629,6.95E-10
60,17,0.289742999,31.395873,27.732368,4.315149,15.123723,3.174158,7.49E-10
60,18,0.261349001,31.235075,27.601849,4.332473,14.973446,3.188335,6.83E-10
60,19,0.313189001,31.911528,27.61821,4.261948,14.941054,3.16454,1.04E-08
60,20,0.273253,31.157036,27.453736,4.370746,15.029413,3.135715,1.37E-09
60,21,0.250138,30.826033,27.651264,4.243984,14.998413,3.099726,1.18E-09
60,22,0.293922,31.842802,27.808514,4.343103,15.162487,3.109384,1.39E-09
60,23,0.281868,32.318881,27.643829,4.395182999,15.107933,3.126127001,1.23E-09
60,24,0.289021999,31.720493,27.911661,4.31549,15.198637,3.140735,8.47E-10
60,25,0.2509,31.621173,27.809285,4.715926,15.156736,3.224435,1.03E-09
60,26,0.265999,31.397715,27.536384,4.314138,14.942117,3.115346,6.34E-10
60,27,0.276078,31.510006,27.499884,4.306303,15.052117,3.124623,2.14E-09
60,28,0.260338,31.449064,27.836798,4.302826,15.068308,3.151936,2.69E-09
60,29,0.25619,31.881766,27.314169,4.234215,15.047257,3.14327,6.06E-10
60,30,0.256019001,31.398347,28.02124,4.251508,15.075631,3.128912,6.24E-10
60,31,0.253865,30.989816,27.493943,4.191744,15.149222,3.179799,8.69E-10
60,32,0.311676,31.320438,27.514252,4.281906999,15.058088,3.093464,2.54E-09
60,33,0.268633,31.475835,27.786953,4.292706,15.823676,3.247318,6.63E-10
60,34,0.257432,31.132939,27.537626,4.233404,14.940564,3.175831001,2.72E-09
60,35,0.290686,31.421788,27.692402,4.292957,14.972584,3.131216,1.62E-09
60,36,0.310212999,31.130775,27.787247,4.29436,15.029523,3.137438001,1.54E-09
60,37,0.278703,31.504169,27.660802,4.382909,15.178027,3.086381,1.55E-09
60,38,0.265096,31.221218,27.52937,4.218074,14.987783,3.115516,9.28E-10
60,39,0.278142,31.340156,27.710216,4.292075,14.799624,3.126377001,2.11E-09
60,40,0.297359,31.062074,27.320451,4.347251,15.02255,3.128961,1.68E-09
60,41,0.352073,31.304593,27.473544,4.233674,15.042979,3.130595,1.05E-09
60,42,0.285205,30.990607,27.617959,4.266778,15.061003,3.141866,1.80E-09
60,43,0.250429001,31.667782,27.679988,4.322524,15.017841,3.177926,1.01E-09
60,44,0.285416,31.476777,28.05236,4.303547,15.12696,3.139482,9.92E-10
60,45,0.279485,31.751358,28.517925,4.422714999,15.440369,3.123812,7.07E-10
60,46,0.280376,32.251057,27.732409,4.54012,15.218765,3.155693,8.65E-10
60,47,0.300976,31.282887,27.397819,4.401495,15.085019,3.04435,1.11E-09
60,48,0.287229,31.464593,27.60259,4.309098,15.036666,3.126025999,2.23E-09
60,49,0.31409,31.609897,27.657265,4.292757,15.025345,3.132218,1.12E-09
60,50,0.258835,31.29799,27.446803,4.262318999,14.983485,3.10734,1.14E-09
60,51,0.251750999,31.79198,27.327946,4.251157,14.967225,3.109154,1.52E-09
60,52,0.279784999,31.413586,27.365207,4.285824,14.982413,3.106417999,6.67E-10
60,53,0.279003,31.390171,27.808804,4.306022,15.024523,3.092151,6.15E-10
60,54,0.260698001,31.478109,27.745514,4.321973001,15.155384,3.110146,1.03E-09
60,55,0.290225,31.786409,28.012574,4.361908999,15.150374,3.223422,3.45E-09
60,56,0.287088999,31.68805,27.625605,4.230027001,15.38887,3.157666,1.20E-09
60,57,0.256149,31.904355,27.637156,4.272057,15.213736,3.19361,2.92E-09
60,58,0.252182,31.236627,27.666512,4.277288001,15.04353,3.12809,7.75E-10
60,59,0.259686,31.627229,28.331223,4.442503,15.138702,3.161534,1.24E-09
60,60,0.28774,31.381454,27.941048,4.332653,15.582931,3.138700999,9.56E-10
60,61,0.289803999,31.346177,27.529801,4.304118,15.026738,3.167145001,1.04E-09
60,62,0.278342,31.866442,27.397659,4.162748,14.884907,3.046244,1.12E-09
60,63,0.297539,30.979696,27.904247,4.257489,15.395834,3.087172,7.45E-10
60,64,0.283592,31.482758,27.611758,4.275343,15.053209,3.115115001,2.39E-09
60,65,0.265969,31.744419,27.534971,4.315028999,15.333004,3.276635,8.00E-10
60,66,0.276669,31.535569,27.849532,4.269571999,15.08526,3.102211001,3.31E-09
60,67,0.258284001,31.525269,28.148334,4.390624,15.248092,3.163408,1.02E-09
60,68,0.259897,31.419888,27.753929,4.613766,15.54079,3.193395,6.77E-10
60,69,0.266629,30.898151,27.740864,4.311512,15.06986,3.111218,7.49E-10
60,70,0.260058,31.660924,28.018645,4.266968,15.160062,3.109524,1.13E-09
60,71,0.276118,30.848165,27.633619,4.30478,14.987292,3.172926,7.62E-10
60,72,0.26137,30.621492,27.315121,4.154923,15.044211,3.038248,9.20E-10
60,73,0.256551,31.455335,27.32481,4.226099,14.937447,3.618457,7.60E-10
60,74,0.298780999,30.770507,27.452834,4.282407,15.379943,3.180631,7.64E-10
60,75,0.272471,31.208694,27.410523,4.270965001,14.779696,3.020022999,6.35E-10
60,76,0.28254,30.994215,27.981554,4.36766,15.253361,3.167816,1.06E-09
60,77,0.246531999,30.84554,27.636114,4.22625,15.070301,3.088484001,2.60E-09
60,78,0.259006,30.993734,27.497459,4.217172,15.521784,3.108192,3.82E-09
60,79,0.30382,31.366386,27.715315,4.279171,14.901538,3.240995999,5.72E-10
60,80,0.274274,31.314145,27.570038,4.22132,15.001259,3.122931,5.70E-10
60,81,0.285546,31.554466,27.566692,4.238242,15.152899,3.157126001,6.53E-10
60,82,0.27173,31.469503,27.517648,4.3257,15.22684,3.289038,6.62E-10
60,83,0.254998,30.836583,27.79628,4.273901,15.067546,3.157236,7.01E-10
60,84,0.280867,30.96592,27.567744,4.248591999,15.000357,3.157737,9.85E-10
60,85,0.257041999,31.199437,27.824475,4.260576,15.192345,3.110516999,7.37E-10
60,86,0.289924,30.997,27.841597,4.29991,15.186633,3.173638,2.25E-09
60,87,0.25664,31.593139,28.013236,4.261797,15.254303,3.164711,6.38E-10
60,88,0.286517999,31.342049,27.841657,4.285032001,15.178629,3.184728999,1.57E-09
60,89,0.258224,31.080289,28.14638,4.264824001,15.108334,3.142969,1.51E-09
60,90,0.274174,30.859286,27.772315,4.346199,15.100479,3.115296,4.60E-09
60,91,0.297098,31.494406,27.673656,4.306754,15.065452,3.131316,7.62E-09
60,92,0.257142,31.438789,27.567232,4.389382,15.387638,3.146835999,1.51E-09
60,93,0.255879,31.922188,27.880522,4.289961001,15.106411,3.098514,7.27E-09
60,94,0.252883,31.256626,27.955515,4.340708,15.050493,3.095137,2.68E-09
60,95,0.254406001,31.613679,27.533037,4.364875,14.96495,3.151845,2.10E-09
60,96,0.262541999,31.637153,27.573705,4.219918,14.966804,3.123832,9.65E-10
60,97,0.328668,31.358331,27.863449,4.292807,15.115838,3.139833,1.20E-09
60,98,0.286597,31.684103,27.818793,4.297255,15.223895,3.116809,2.34E-09
60,99,0.259897,31.749158,27.525553,4.579164,15.058098,3.072263,9.23E-10
